O*NET-SOC 2006 Code,O*NET-SOC 2006 Title,O*NET-SOC 2009 Code,O*NET-SOC 2009 Title
25-1063.00,"Economics Teachers, Postsecondary",25-1063.00,"Economics Teachers, Postsecondary"
25-1064.00,"Geography Teachers, Postsecondary",25-1064.00,"Geography Teachers, Postsecondary"
25-1065.00,"Political Science Teachers, Postsecondary",25-1065.00,"Political Science Teachers, Postsecondary"
25-1066.00,"Psychology Teachers, Postsecondary",25-1066.00,"Psychology Teachers, Postsecondary"
25-1067.00,"Sociology Teachers, Postsecondary",25-1067.00,"Sociology Teachers, Postsecondary"
25-1069.99,"Social Sciences Teachers, Postsecondary, All Other",25-1069.00,"Social Sciences Teachers, Postsecondary, All Other"
25-1071.00,"Health Specialties Teachers, Postsecondary",25-1071.00,"Health Specialties Teachers, Postsecondary"
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
25-1081.00,"Education Teachers, Postsecondary",25-1081.00,"Education Teachers, Postsecondary"
25-1082.00,"Library Science Teachers, Postsecondary",25-1082.00,"Library Science Teachers, Postsecondary"
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
25-1112.00,"Law Teachers, Postsecondary",25-1112.00,"Law Teachers, Postsecondary"
25-1113.00,"Social Work Teachers, Postsecondary",25-1113.00,"Social Work Teachers, Postsecondary"
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
25-1122.00,"Communications Teachers, Postsecondary",25-1122.00,"Communications Teachers, Postsecondary"
25-1123.00,"English Language and Literature Teachers, Postsecondary",25-1123.00,"English Language and Literature Teachers, Postsecondary"
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",25-1124.00,"Foreign Language and Literature Teachers, Postsecondary"
25-1125.00,"History Teachers, Postsecondary",25-1125.00,"History Teachers, Postsecondary"
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
25-1191.00,Graduate Teaching Assistants,25-1191.00,Graduate Teaching Assistants
25-1192.00,"Home Economics Teachers, Postsecondary",25-1192.00,"Home Economics Teachers, Postsecondary"
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
25-1194.00,"Vocational Education Teachers, Postsecondary",25-1194.00,"Vocational Education Teachers, Postsecondary"
25-1199.99,"Postsecondary Teachers, All Other",25-1199.00,"Postsecondary Teachers, All Other"
25-2011.00,"Preschool Teachers, Except Special Education",25-2011.00,"Preschool Teachers, Except Special Education"
25-2012.00,"Kindergarten Teachers, Except Special Education",25-2012.00,"Kindergarten Teachers, Except Special Education"
25-2021.00,"Elementary School Teachers, Except Special Education",25-2021.00,"Elementary School Teachers, Except Special Education"
25-2022.00,"Middle School Teachers, Except Special and Vocational Education",25-2022.00,"Middle School Teachers, Except Special and Vocational Education"
25-2023.00,"Vocational Education Teachers, Middle School",25-2023.00,"Vocational Education Teachers, Middle School"
25-2031.00,"Secondary School Teachers, Except Special and Vocational Education",25-2031.00,"Secondary School Teachers, Except Special and Vocational Education"
25-2032.00,"Vocational Education Teachers, Secondary School",25-2032.00,"Vocational Education Teachers, Secondary School"
25-2041.00,"Special Education Teachers, Preschool, Kindergarten, and Elementary School",25-2041.00,"Special Education Teachers, Preschool, Kindergarten, and Elementary School"
25-2042.00,"Special Education Teachers, Middle School",25-2042.00,"Special Education Teachers, Middle School"
25-2043.00,"Special Education Teachers, Secondary School",25-2043.00,"Special Education Teachers, Secondary School"
25-3011.00,"Adult Literacy, Remedial Education, and GED Teachers and Instructors",25-3011.00,"Adult Literacy, Remedial Education, and GED Teachers and Instructors"
25-3021.00,Self-Enrichment Education Teachers,25-3021.00,Self-Enrichment Education Teachers
25-3099.99,"Teachers and Instructors, All Other",25-3099.00,"Teachers and Instructors, All Other"
25-4011.00,Archivists,25-4011.00,Archivists
25-4012.00,Curators,25-4012.00,Curators
25-4013.00,Museum Technicians and Conservators,25-4013.00,Museum Technicians and Conservators
25-4021.00,Librarians,25-4021.00,Librarians
25-4031.00,Library Technicians,25-4031.00,Library Technicians
25-9011.00,Audio-Visual Collections Specialists,25-9011.00,Audio-Visual Collections Specialists
25-9021.00,Farm and Home Management Advisors,25-9021.00,Farm and Home Management Advisors
25-9031.00,Instructional Coordinators,25-9031.00,Instructional Coordinators
25-9041.00,Teacher Assistants,25-9041.00,Teacher Assistants
25-9099.99,"Education, Training, and Library Workers, All Other",25-9099.00,"Education, Training, and Library Workers, All Other"
27-1011.00,Art Directors,27-1011.00,Art Directors
27-1012.00,Craft Artists,27-1012.00,Craft Artists
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators"
27-1014.00,Multi-Media Artists and Animators,27-1014.00,Multi-Media Artists and Animators
27-1019.99,"Artists and Related Workers, All Other",27-1019.00,"Artists and Related Workers, All Other"
27-1021.00,Commercial and Industrial Designers,27-1021.00,Commercial and Industrial Designers
27-1022.00,Fashion Designers,27-1022.00,Fashion Designers
27-1023.00,Floral Designers,27-1023.00,Floral Designers
27-1024.00,Graphic Designers,27-1024.00,Graphic Designers
27-1025.00,Interior Designers,27-1025.00,Interior Designers
27-1026.00,Merchandise Displayers and Window Trimmers,27-1026.00,Merchandise Displayers and Window Trimmers
27-1027.00,Set and Exhibit Designers,27-1027.00,Set and Exhibit Designers
27-1029.99,"Designers, All Other",27-1029.00,"Designers, All Other"
27-2011.00,Actors,27-2011.00,Actors
27-2012.00,Producers and Directors,27-2012.00,Producers and Directors
27-2012.01,Producers,27-2012.01,Producers
27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio",27-2012.02,"Directors- Stage, Motion Pictures, Television, and Radio"
27-2012.03,Program Directors,27-2012.03,Program Directors
27-2012.04,Talent Directors,27-2012.04,Talent Directors
27-2012.05,Technical Directors/Managers,27-2012.05,Technical Directors/Managers
27-2021.00,Athletes and Sports Competitors,27-2021.00,Athletes and Sports Competitors
27-2022.00,Coaches and Scouts,27-2022.00,Coaches and Scouts
27-2023.00,"Umpires, Referees, and Other Sports Officials",27-2023.00,"Umpires, Referees, and Other Sports Officials"
27-2031.00,Dancers,27-2031.00,Dancers
27-2032.00,Choreographers,27-2032.00,Choreographers
27-2041.00,Music Directors and Composers,27-2041.00,Music Directors and Composers
27-2041.01,Music Directors,27-2041.01,Music Directors
27-2041.04,Music Composers and Arrangers,27-2041.04,Music Composers and Arrangers
27-2042.00,Musicians and Singers,27-2042.00,Musicians and Singers
27-2042.01,Singers,27-2042.01,Singers
27-2042.02,"Musicians, Instrumental",27-2042.02,"Musicians, Instrumental"
27-2099.99,"Entertainers and Performers, Sports and Related Workers, All Other",27-2099.00,"Entertainers and Performers, Sports and Related Workers, All Other"
27-3011.00,Radio and Television Announcers,27-3011.00,Radio and Television Announcers
27-3012.00,Public Address System and Other Announcers,27-3012.00,Public Address System and Other Announcers
27-3021.00,Broadcast News Analysts,27-3021.00,Broadcast News Analysts
27-3022.00,Reporters and Correspondents,27-3022.00,Reporters and Correspondents
27-3031.00,Public Relations Specialists,27-3031.00,Public Relations Specialists
27-3041.00,Editors,27-3041.00,Editors
27-3042.00,Technical Writers,27-3042.00,Technical Writers
27-3043.00,Writers and Authors,27-3043.00,Writers and Authors
27-3043.04,Copy Writers,27-3043.04,Copy Writers
27-3043.05,"Poets, Lyricists and Creative Writers",27-3043.05,"Poets, Lyricists and Creative Writers"
27-3091.00,Interpreters and Translators,27-3091.00,Interpreters and Translators
27-3099.99,"Media and Communication Workers, All Other",27-3099.00,"Media and Communication Workers, All Other"
27-4011.00,Audio and Video Equipment Technicians,27-4011.00,Audio and Video Equipment Technicians
27-4012.00,Broadcast Technicians,27-4012.00,Broadcast Technicians
27-4013.00,Radio Operators,27-4013.00,Radio Operators
27-4014.00,Sound Engineering Technicians,27-4014.00,Sound Engineering Technicians
27-4021.00,Photographers,27-4021.00,Photographers
27-4031.00,"Camera Operators, Television, Video, and Motion Picture",27-4031.00,"Camera Operators, Television, Video, and Motion Picture"
27-4032.00,Film and Video Editors,27-4032.00,Film and Video Editors
27-4099.99,"Media and Communication Equipment Workers, All Other",27-4099.00,"Media and Communication Equipment Workers, All Other"
29-1011.00,Chiropractors,29-1011.00,Chiropractors
29-1021.00,"Dentists, General",29-1021.00,"Dentists, General"
29-1022.00,Oral and Maxillofacial Surgeons,29-1022.00,Oral and Maxillofacial Surgeons
29-1023.00,Orthodontists,29-1023.00,Orthodontists
29-1024.00,Prosthodontists,29-1024.00,Prosthodontists
29-1029.99,"Dentists, All Other Specialists",29-1029.00,"Dentists, All Other Specialists"
29-1031.00,Dietitians and Nutritionists,29-1031.00,Dietitians and Nutritionists
29-1041.00,Optometrists,29-1041.00,Optometrists
29-1051.00,Pharmacists,29-1051.00,Pharmacists
29-1061.00,Anesthesiologists,29-1061.00,Anesthesiologists
29-1062.00,Family and General Practitioners,29-1062.00,Family and General Practitioners
29-1063.00,"Internists, General",29-1063.00,"Internists, General"
29-1064.00,Obstetricians and Gynecologists,29-1064.00,Obstetricians and Gynecologists
29-1065.00,"Pediatricians, General",29-1065.00,"Pediatricians, General"
29-1066.00,Psychiatrists,29-1066.00,Psychiatrists
29-1067.00,Surgeons,29-1067.00,Surgeons
29-1069.99,"Physicians and Surgeons, All Other",29-1069.00,"Physicians and Surgeons, All Other"
29-1071.00,Physician Assistants,29-1071.00,Physician Assistants
29-1081.00,Podiatrists,29-1081.00,Podiatrists
29-1111.00,Registered Nurses,29-1111.00,Registered Nurses
29-1121.00,Audiologists,29-1121.00,Audiologists
29-1122.00,Occupational Therapists,29-1122.00,Occupational Therapists
29-1123.00,Physical Therapists,29-1123.00,Physical Therapists
29-1124.00,Radiation Therapists,29-1124.00,Radiation Therapists
29-1125.00,Recreational Therapists,29-1125.00,Recreational Therapists
29-1126.00,Respiratory Therapists,29-1126.00,Respiratory Therapists
29-1127.00,Speech-Language Pathologists,29-1127.00,Speech-Language Pathologists
29-1129.99,"Therapists, All Other",29-1129.00,"Therapists, All Other"
29-1131.00,Veterinarians,29-1131.00,Veterinarians
29-1199.99,"Health Diagnosing and Treating Practitioners, All Other",29-1199.00,"Health Diagnosing and Treating Practitioners, All Other"
29-2011.00,Medical and Clinical Laboratory Technologists,29-2011.00,Medical and Clinical Laboratory Technologists
29-2012.00,Medical and Clinical Laboratory Technicians,29-2012.00,Medical and Clinical Laboratory Technicians
29-2021.00,Dental Hygienists,29-2021.00,Dental Hygienists
29-2031.00,Cardiovascular Technologists and Technicians,29-2031.00,Cardiovascular Technologists and Technicians
29-2032.00,Diagnostic Medical Sonographers,29-2032.00,Diagnostic Medical Sonographers
29-2033.00,Nuclear Medicine Technologists,29-2033.00,Nuclear Medicine Technologists
29-2034.00,Radiologic Technologists and Technicians,29-2034.00,Radiologic Technologists and Technicians
29-2034.01,Radiologic Technologists,29-2034.01,Radiologic Technologists
29-2034.02,Radiologic Technicians,29-2034.02,Radiologic Technicians
29-2041.00,Emergency Medical Technicians and Paramedics,29-2041.00,Emergency Medical Technicians and Paramedics
29-2051.00,Dietetic Technicians,29-2051.00,Dietetic Technicians
29-2052.00,Pharmacy Technicians,29-2052.00,Pharmacy Technicians
29-2053.00,Psychiatric Technicians,29-2053.00,Psychiatric Technicians
29-2054.00,Respiratory Therapy Technicians,29-2054.00,Respiratory Therapy Technicians
29-2055.00,Surgical Technologists,29-2055.00,Surgical Technologists
29-2056.00,Veterinary Technologists and Technicians,29-2056.00,Veterinary Technologists and Technicians
29-2061.00,Licensed Practical and Licensed Vocational Nurses,29-2061.00,Licensed Practical and Licensed Vocational Nurses
29-2071.00,Medical Records and Health Information Technicians,29-2071.00,Medical Records and Health Information Technicians
29-2081.00,"Opticians, Dispensing",29-2081.00,"Opticians, Dispensing"
29-2091.00,Orthotists and Prosthetists,29-2091.00,Orthotists and Prosthetists
29-2099.99,"Health Technologists and Technicians, All Other",29-2099.00,"Health Technologists and Technicians, All Other"
29-9011.00,Occupational Health and Safety Specialists,29-9011.00,Occupational Health and Safety Specialists
29-9012.00,Occupational Health and Safety Technicians,29-9012.00,Occupational Health and Safety Technicians
29-9091.00,Athletic Trainers,29-9091.00,Athletic Trainers
29-9099.99,"Healthcare Practitioners and Technical Workers, All Other",29-9099.00,"Healthcare Practitioners and Technical Workers, All Other"
31-1011.00,Home Health Aides,31-1011.00,Home Health Aides
31-1012.00,"Nursing Aides, Orderlies, and Attendants",31-1012.00,"Nursing Aides, Orderlies, and Attendants"
31-1013.00,Psychiatric Aides,31-1013.00,Psychiatric Aides
31-2011.00,Occupational Therapist Assistants,31-2011.00,Occupational Therapist Assistants
31-2012.00,Occupational Therapist Aides,31-2012.00,Occupational Therapist Aides
31-2021.00,Physical Therapist Assistants,31-2021.00,Physical Therapist Assistants
31-2022.00,Physical Therapist Aides,31-2022.00,Physical Therapist Aides
31-9011.00,Massage Therapists,31-9011.00,Massage Therapists
31-9091.00,Dental Assistants,31-9091.00,Dental Assistants
31-9092.00,Medical Assistants,31-9092.00,Medical Assistants
31-9093.00,Medical Equipment Preparers,31-9093.00,Medical Equipment Preparers
31-9094.00,Medical Transcriptionists,31-9094.00,Medical Transcriptionists
31-9095.00,Pharmacy Aides,31-9095.00,Pharmacy Aides
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
31-9099.99,"Healthcare Support Workers, All Other",31-9099.00,"Healthcare Support Workers, All Other"
33-1011.00,First-Line Supervisors/Managers of Correctional Officers,33-1011.00,First-Line Supervisors/Managers of Correctional Officers
33-1012.00,First-Line Supervisors/Managers of Police and Detectives,33-1012.00,First-Line Supervisors/Managers of Police and Detectives
33-1021.00,First-Line Supervisors/Managers of Fire Fighting and Prevention Workers,33-1021.00,First-Line Supervisors/Managers of Fire Fighting and Prevention Workers
33-1021.01,Municipal Fire Fighting and Prevention Supervisors,33-1021.01,Municipal Fire Fighting and Prevention Supervisors
33-1021.02,Forest Fire Fighting and Prevention Supervisors,33-1021.02,Forest Fire Fighting and Prevention Supervisors
33-1099.99,"First-Line Supervisors/Managers, Protective Service Workers, All Other",33-1099.00,"First-Line Supervisors/Managers, Protective Service Workers, All Other"
33-2011.00,Fire Fighters,33-2011.00,Fire Fighters
33-2011.01,Municipal Fire Fighters,33-2011.01,Municipal Fire Fighters
33-2011.02,Forest Fire Fighters,33-2011.02,Forest Fire Fighters
33-2021.00,Fire Inspectors and Investigators,33-2021.00,Fire Inspectors and Investigators
33-2021.01,Fire Inspectors,33-2021.01,Fire Inspectors
33-2021.02,Fire Investigators,33-2021.02,Fire Investigators
33-2022.00,Forest Fire Inspectors and Prevention Specialists,33-2022.00,Forest Fire Inspectors and Prevention Specialists
33-3011.00,Bailiffs,33-3011.00,Bailiffs
33-3012.00,Correctional Officers and Jailers,33-3012.00,Correctional Officers and Jailers
33-3021.00,Detectives and Criminal Investigators,33-3021.00,Detectives and Criminal Investigators
33-3021.01,Police Detectives,33-3021.01,Police Detectives
33-3021.02,Police Identification and Records Officers,33-3021.02,Police Identification and Records Officers
33-3021.03,Criminal Investigators and Special Agents,33-3021.03,Criminal Investigators and Special Agents
33-3021.05,Immigration and Customs Inspectors,33-3021.05,Immigration and Customs Inspectors
33-3031.00,Fish and Game Wardens,33-3031.00,Fish and Game Wardens
33-3041.00,Parking Enforcement Workers,33-3041.00,Parking Enforcement Workers
33-3051.00,Police and Sheriff's Patrol Officers,33-3051.00,Police and Sheriff's Patrol Officers
33-3051.01,Police Patrol Officers,33-3051.01,Police Patrol Officers
33-3051.03,Sheriffs and Deputy Sheriffs,33-3051.03,Sheriffs and Deputy Sheriffs
33-3052.00,Transit and Railroad Police,33-3052.00,Transit and Railroad Police
33-9011.00,Animal Control Workers,33-9011.00,Animal Control Workers
33-9021.00,Private Detectives and Investigators,33-9021.00,Private Detectives and Investigators
33-9031.00,Gaming Surveillance Officers and Gaming Investigators,33-9031.00,Gaming Surveillance Officers and Gaming Investigators
33-9032.00,Security Guards,33-9032.00,Security Guards
33-9091.00,Crossing Guards,33-9091.00,Crossing Guards
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
33-9099.01,Transportation Security Screeners,33-9099.01,Transportation Security Officers
33-9099.99,"Protective Service Workers, All Other",33-9099.00,"Protective Service Workers, All Other"
35-1011.00,Chefs and Head Cooks,35-1011.00,Chefs and Head Cooks
35-1012.00,First-Line Supervisors/Managers of Food Preparation and Serving Workers,35-1012.00,First-Line Supervisors/Managers of Food Preparation and Serving Workers
35-2011.00,"Cooks, Fast Food",35-2011.00,"Cooks, Fast Food"
35-2012.00,"Cooks, Institution and Cafeteria",35-2012.00,"Cooks, Institution and Cafeteria"
35-2013.00,"Cooks, Private Household",35-2013.00,"Cooks, Private Household"
35-2014.00,"Cooks, Restaurant",35-2014.00,"Cooks, Restaurant"
35-2015.00,"Cooks, Short Order",35-2015.00,"Cooks, Short Order"
35-2019.99,"Cooks, All Other",35-2019.00,"Cooks, All Other"
35-2021.00,Food Preparation Workers,35-2021.00,Food Preparation Workers
35-3011.00,Bartenders,35-3011.00,Bartenders
35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food",35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food"
35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
35-3031.00,Waiters and Waitresses,35-3031.00,Waiters and Waitresses
35-3041.00,"Food Servers, Nonrestaurant",35-3041.00,"Food Servers, Nonrestaurant"
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers
35-9021.00,Dishwashers,35-9021.00,Dishwashers
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
35-9099.99,"Food Preparation and Serving Related Workers, All Other",35-9099.00,"Food Preparation and Serving Related Workers, All Other"
37-1011.00,First-Line Supervisors/Managers of Housekeeping and Janitorial Workers,37-1011.00,First-Line Supervisors/Managers of Housekeeping and Janitorial Workers
37-1012.00,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers",37-1012.00,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers"
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
37-2012.00,Maids and Housekeeping Cleaners,37-2012.00,Maids and Housekeeping Cleaners
37-2019.99,"Building Cleaning Workers, All Other",37-2019.00,"Building Cleaning Workers, All Other"
37-2021.00,Pest Control Workers,37-2021.00,Pest Control Workers
37-3011.00,Landscaping and Groundskeeping Workers,37-3011.00,Landscaping and Groundskeeping Workers
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
37-3013.00,Tree Trimmers and Pruners,37-3013.00,Tree Trimmers and Pruners
37-3019.99,"Grounds Maintenance Workers, All Other",37-3019.00,"Grounds Maintenance Workers, All Other"
39-1011.00,Gaming Supervisors,39-1011.00,Gaming Supervisors
39-1012.00,Slot Key Persons,39-1012.00,Slot Key Persons
39-1021.00,First-Line Supervisors/Managers of Personal Service Workers,39-1021.00,First-Line Supervisors/Managers of Personal Service Workers
39-2011.00,Animal Trainers,39-2011.00,Animal Trainers
39-2021.00,Nonfarm Animal Caretakers,39-2021.00,Nonfarm Animal Caretakers
39-3011.00,Gaming Dealers,39-3011.00,Gaming Dealers
39-3012.00,Gaming and Sports Book Writers and Runners,39-3012.00,Gaming and Sports Book Writers and Runners
39-3019.99,"Gaming Service Workers, All Other",39-3019.00,"Gaming Service Workers, All Other"
39-3021.00,Motion Picture Projectionists,39-3021.00,Motion Picture Projectionists
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers"
39-3091.00,Amusement and Recreation Attendants,39-3091.00,Amusement and Recreation Attendants
39-3092.00,Costume Attendants,39-3092.00,Costume Attendants
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants"
39-3099.99,"Entertainment Attendants and Related Workers, All Other",39-3099.00,"Entertainment Attendants and Related Workers, All Other"
39-4011.00,Embalmers,39-4011.00,Embalmers
39-4021.00,Funeral Attendants,39-4021.00,Funeral Attendants
39-5011.00,Barbers,39-5011.00,Barbers
